Codex, could you please reason with me here. I want you to work this all out in a worktree, ok? Heck - honestly - need you to actually re-clone to ~/dev/tools/HoldSpeak-Philo/ - and work out of there. Main thing? Here's the two main things, honestly...:

# HoldSpeak: Capability Audit, System Integration Map, and Documentation-Agent Specification

## Executive reconstruction

The most important conclusion is that **HoldSpeak is no longer merely a dictation application**. The repository currently describes a substantially broader local-first system whose unifying purpose is to turn human speech, meetings, project context, and agent activity into **reviewable work objects, durable knowledge, and explicitly approved actions**. Its original “hold a key, speak, release, type” loop still exists, but it now sits beside meeting intelligence, project memory, model routing, persistent agent conversations, coding-agent supervision, companion-device access, approval-gated external actions, a spatial “Desk” UI, and a runtime/process journal. citeturn1search0turn1search1

That explains why the product has become difficult even for its creator to hold in one mental model: **the codebase appears to have crossed the boundary from “application with features” into “platform with several interacting subsystems.”** The public documentation itself now names Meetings, Notes, Artifacts, Projects, Agents, Workflows, Integrations, Coder sessions, attention, Receipts, Dictation, Studio, Settings, companions, model destinations, plugins, connectors, and approval mechanisms. citeturn1search0turn1search1

There is even evidence of this identity transition in the package metadata. `pyproject.toml` still describes HoldSpeak primarily as “Voice typing for macOS and Linux,” while the README describes a system encompassing dictation, meetings, knowledge, agents, remote execution, approval-gated actions, coding-agent workflows, and companions. The package is currently version `0.4.0`, requires Python 3.10+, and is classified as Beta, while the README characterizes the project as “0.x, early but real,” with mature features but still-changing APIs, configuration, and defaults. citeturn1search0turn1search2

I would therefore describe the current product this way:

> **HoldSpeak is a local-first voice-work hub that converts spoken activity into typed output, structured meeting knowledge, grounded conversations, agent work, and human-approved external actions, while preserving provenance and making execution boundaries visible.**

That framing reduces the system to four conceptual loops:

| Loop | Human intent | HoldSpeak does | Durable result |
|---|---|---|---|
| **Speak → Type** | “Turn what I am saying into useful text.” | Transcribe, clean, route, contextualize, optionally rewrite, preview, inject. | Typed text + dictation journal + learning signal. |
| **Meet → Understand** | “Turn this conversation into what matters next.” | Capture/import, transcribe, identify intent, run intelligence plugins, extract decisions/actions/risks/etc. | Meeting + transcript + typed artifacts + aftercare state. |
| **Context → Think** | “Reason about the material I have accumulated.” | Ground a model on selected meetings, artifacts, notes, projects, or other records. | Cited answer/conversation + reusable Artifact. |
| **Propose → Approve → Act** | “Let software help me do something without surrendering control.” | Generate a proposal, expose boundary and exact payload, require approval, execute, record a receipt. | Auditable external effect or denied action. |

Those four loops are much easier to communicate than the complete feature list, while still encompassing most of what the present product does. The README strongly supports this interpretation: it repeatedly emphasizes local operation, typed artifacts rather than recordings alone, retained decisions, explicit approval before side effects, provenance, and visible execution destinations. citeturn1search0

A second important conclusion is that **the Desk has become the product's organizing surface**. The canonical frontend architecture describes HoldSpeak Web as a single typed Vite/React 19 application whose principal surface is the Desk; Pixi v8 renders the world layer, Zustand supplies Desk state, DOM windows are composited above it, and FastAPI serves the SPA. Only `/`, `/welcome`, and `/presence` remain true routes; older product paths effectively deep-link into windows on the Desk. citeturn1search8

That means the current product architecture is best understood as:

**HoldSpeak Hub + execution kernel + durable store + work engines + policy/approval layer + Desk/companions**

rather than as:

**dictation app + many unrelated features**.

---

## Capability inventory

The following is the most concrete inventory I can derive from the repository's current canonical/public documentation. I distinguish between **shipped/documented**, **optional**, **built but unreleased**, **platform-constrained**, and **deliberately prohibited** behavior rather than treating everything mentioned in the repository as equally mature.

### Core runtime and product shell

| Capability | Functional meaning | Apparent status |
|---|---|---|
| **Local HoldSpeak hub** | A single runtime serves both dictation and meeting-oriented functionality rather than maintaining two unrelated applications. | Core/shipped. citeturn1search0 |
| **FastAPI application host** | The browser SPA is served through FastAPI, which also forms part of HoldSpeak's HTTP application boundary. | Core/shipped. citeturn1search8 |
| **Desk** | Principal spatial workspace containing meetings, notes, knowledge, agents, artifacts and other work objects. | Canonical UI. citeturn1search0turn1search8 |
| **Desk objects** | Meetings, Notes, Knowledge, Agents, Artifacts, Projects, Workflows, Integrations, Coder sessions, attention and Receipts are represented through the Desk system. | Documented product surface. citeturn1search0turn1search1 |
| **Spatial interactions** | Select/open objects; contextual Info; drag objects onto agents/knowledge objects; lasso sets of objects; file objects into Zones. | Shipped/documented. citeturn1search0 |
| **Specialized workrooms/windows** | Dictation, Meetings, Studio and Settings remain focused operational surfaces even though Desk is the front door. | Documented. citeturn1search1 |
| **WebGL world layer** | Pixi v8 scene graph renders the Desk world. | Canonical frontend architecture. citeturn1search8 |
| **DOM window layer** | Conventional application windows are composited above the world scene. | Canonical frontend architecture. citeturn1search8 |
| **Zustand Desk state** | Frontend Desk state is maintained in a Zustand store. | Canonical frontend architecture. citeturn1search8 |
| **SQLite persistence** | The complete HoldSpeak database is described as a single SQLite file. | Core/shipped. citeturn1search0 |
| **Configuration store** | Main configuration is stored under `~/.config/holdspeak/config.json`, with user-facing settings exposed through the Desk. | Core/shipped. citeturn1search0 |

### Dictation and voice interaction

The dictation pipeline is considerably more than speech-to-text. Its documented flow is approximately `speech → Whisper transcript → punctuation cleanup → dictation pipeline → typed text`, with project context, Coder-session context, routing and optional LLM rewriting inserted into the intelligent portion of that pipeline. citeturn1search6

| Capability | Functional meaning | Apparent status |
|---|---|---|
| **Hold-to-talk dictation** | Hold configured hotkey, speak, release, transcribe and insert into active application. | Foundational/shipped. citeturn1search0 |
| **Local Whisper transcription** | Speech recognition can run locally instead of requiring cloud transcription. | Foundational/shipped. citeturn1search0turn1search2 |
| **Cross-application text injection** | Final text is inserted into the currently active application. | Shipped; Wayland constrained. citeturn1search0 |
| **Punctuation cleanup** | Raw transcription can be cleaned before higher-level dictation processing. | Pipeline stage. citeturn1search6 |
| **Intent routing** | Speech can be routed according to what the utterance appears intended to accomplish. | Shipped/documented. citeturn1search0turn1search6 |
| **Application/target-aware rewriting** | Output can be rewritten differently for Codex, Claude, a terminal, browser, editor, or another target. | Shipped/documented. citeturn1search0 |
| **Project-grounded dictation** | Relevant project context can be incorporated before rewriting the utterance. | Shipped/documented. citeturn1search0turn1search6 |
| **Coder-session context** | Active coding-agent/session information can participate in the dictation pipeline. | Documented. citeturn1search6 |
| **Optional LLM rewrite** | User-controlled model can transform rough speech into target-appropriate text. | Optional. citeturn1search0turn1search6 |
| **Preview-before-type** | Final transformed text can be shown before insertion; user explicitly chooses Type or Discard. | Optional. citeturn1search0turn1search6 |
| **Wake-phrase mode** | Hands-free listening can be triggered by a wake phrase; the result is previewed rather than silently typed. | Optional/documented. citeturn1search0 |
| **Language pinning** | Spoken-language setting can explicitly select any of Whisper's supported language choices described by HoldSpeak. | Shipped/documented. citeturn1search0 |
| **Spoken-symbol dictionary** | Custom spoken phrases can be mapped to literal symbols, such as “double colon” → `::`. | Shipped/documented. citeturn1search0 |
| **Voice commands** | Spoken keywords can trigger configured actions such as opening a URL, starting an application or running a command. | Shipped/documented. citeturn1search0 |
| **Dictation journal** | Each run records utterance/output/routing/timing information. | Core learning/provenance mechanism. citeturn1search0 |
| **Correction memory** | User can correct a bad result and retain that correction as learning context. | Shipped/documented. citeturn1search0 |
| **Replay** | An older utterance can be re-run through the changed pipeline so routing/output changes can be observed. | Shipped/documented. citeturn1search0 |
| **Learning digest** | Reports the actual number of similar corrections affecting behavior, including an honest zero. | Shipped/documented. citeturn1search0 |
| **Activity pre-briefing** | Recently touched records can be suggested as cited context for a forthcoming dictation. | Documented. citeturn1search0 |
| **Remote companion dictation** | An iPad can speak into the hub's full dictation path and cause approved text/actions on the desktop side. | Built/tested companion; iPad app not released. citeturn1search0 |

The important architectural distinction is that **transcription and dictation transformation are separate responsibilities**. Whisper tells HoldSpeak approximately what was spoken; the dictation pipeline decides how that speech should become useful work. That separation is one of HoldSpeak's strongest product concepts. citeturn1search6

### Meeting capture, intelligence, and aftercare

| Capability | Functional meaning | Apparent status |
|---|---|---|
| **Live microphone capture** | Record meeting speech live. | Shipped/documented. citeturn1search0 |
| **System-audio capture** | Capture system audio in addition to microphone audio. | Shipped with platform-specific backends. citeturn1search0 |
| **Speaker labeling** | Live meeting results can include speaker distinctions. | Shipped/documented. citeturn1search0 |
| **Audio import** | Existing recordings can be imported into meeting processing. | Shipped/documented. citeturn1search0 |
| **WAV ingestion** | WAV import is available directly. | Shipped/documented. citeturn1search0 |
| **Compressed-audio ingestion** | Other audio formats can be processed through `ffmpeg`. | Optional dependency/tooling path. citeturn1search0 |
| **VTT import** | Existing caption transcript can become a HoldSpeak meeting while preserving source information such as timestamps/speaker data where available. | Shipped/documented. citeturn1search0 |
| **SRT import** | Same general transcript-import flow for SRT. | Shipped/documented. citeturn1search0 |
| **Plain-text transcript import** | Existing textual transcript can enter the meeting system. | Shipped/documented. citeturn1search0 |
| **Meeting intent scoring** | Transcript is classified/scored across areas including architecture, delivery, product, incident and communications. | Documented. citeturn1search0 |
| **Plugin intelligence pipeline** | A sequence of meeting-intelligence plugins runs against transcript material. | Core meeting-intelligence mechanism. citeturn1search0 |
| **Built-in intelligence plugins** | Repository documentation says HoldSpeak ships 14 built-in LLM-backed plugins. | Shipped/documented. citeturn1search0 |
| **Decision extraction** | Convert meeting evidence into typed decision records. | Shipped/documented. citeturn1search0 |
| **Action-item extraction** | Extract actionable commitments and ownership. | Shipped/documented. citeturn1search0 |
| **ADR generation** | Produce architecture decision record-like artifacts. | Shipped/documented. citeturn1search0 |
| **Risk register generation** | Derive structured risks from meeting context. | Shipped/documented. citeturn1search0 |
| **Incident timeline generation** | Create typed timeline artifacts for incident-oriented meetings. | Shipped/documented. citeturn1search0 |
| **Typed artifacts** | Intelligence results are represented as structured artifact types rather than opaque prose only. | Core product concept. citeturn1search0 |
| **Evidence/source linkage** | Artifacts can be associated with the transcript moments supporting them. | Shipped/documented. citeturn1search0 |
| **Decision lifecycle** | Decisions can be accepted or superseded and durable decisions can be promoted to other records. | Documented. citeturn1search0 |
| **Meeting aftercare** | Post-meeting view summarizes what remains open, what was decided and what changed since an earlier meeting. | Shipped/documented. citeturn1search0 |
| **Open actions by owner** | Follow-up state can be organized around responsible people. | Documented. citeturn1search0 |
| **Follow-up drafting** | Generate a follow-up draft based on meeting outcomes. | Shipped/documented. citeturn1search0 |
| **Issue proposal** | Accepted action can become a proposed GitHub issue. | Approval-gated integration. citeturn1search0 |
| **Slack delivery proposal** | Digest or follow-up can be proposed for Slack transmission. | Approval-gated integration. citeturn1search0 |
| **Meeting archive** | Saved meetings are retained and revisitable. | Core. citeturn1search0 |
| **Archive search/filter** | Filter/search by date, speaker, tag and open actions. | Shipped/documented. citeturn1search0 |

This subsystem has a particularly strong product philosophy: **a meeting is not “done” when recording ends; it is done when the resulting knowledge and commitments are resolved into durable records and explicit next actions.** That philosophy is visible throughout the README's distinction between transcript storage and “closing the loop.” citeturn1search0

### Knowledge, grounding, conversations, and artifacts

| Capability | Functional meaning | Apparent status |
|---|---|---|
| **Project Memory** | Find material retained from earlier local project work. | Documented. citeturn1search0 |
| **Ask this project** | Ask model-backed questions from local project material with cited sources. | Documented. citeturn1search0 |
| **Match-count disclosure** | Project question-answering reports how much matching material fit the prompt instead of implying exhaustive inclusion. | Documented honesty/provenance feature. citeturn1search0 |
| **Object grounding** | User can explicitly attach meetings and related records/artifacts to an AI request. | Shipped/documented. citeturn1search0 |
| **Meeting expansion during attach** | A meeting can be expanded into its digest, transcript or generated artifacts for grounding. | Documented. citeturn1search0 |
| **Context-window gauge** | UI measures selected grounding material against model context capacity. | Documented. citeturn1search0 |
| **Lasso-grounded Ask AI** | Multiple Desk objects can be selected spatially and treated as one grounding set. | Documented. citeturn1search0 |
| **Persisted answer cards** | An answer can become a retained Desk object rather than being transient chat output. | Documented. citeturn1search0 |
| **Artifact provenance** | Retained answer records which objects it read and the user's instruction. | Documented. citeturn1search0 |
| **Persistent Agent conversations** | Agent chat is multi-turn and survives page reload rather than being a one-shot prompt. | Shipped/documented. citeturn1search0 |
| **Agent grounding** | Grounding attachments work in persistent Agent conversations. | Shipped/documented. citeturn1search0 |
| **Save Agent reply as Artifact** | Individual model replies can be promoted into durable Desk artifacts. | Shipped/documented. citeturn1search0 |
| **Model-pinned chat** | A user can open a conversation specifically tied to an available model. | Shipped/documented. citeturn1search0 |
| **Interview composition** | The architecture describes Interview as composing existing Thread conversation, model routing and MCP services rather than introducing another model runtime. | Architecture-level capability. citeturn1search3 |
| **Thread tool loop** | The Thread service is responsible for model conversation and its tool loop; the Thread UI/store carries messages, streamed replies, references and tool activity. | Architecture-level capability. citeturn1search3 |

That last point is architecturally important: the repository explicitly says Interview **does not become another universal automation engine**. Instead, it composes established conversation, routing, and MCP services. That is the right kind of reuse boundary for a product that otherwise risks accumulating parallel orchestration systems. citeturn1search3

### Models, execution destinations, and distributed inference

| Capability | Functional meaning | Apparent status |
|---|---|---|
| **Model inventory** | Models can be added/downloaded/connected and then become available to the hub. | Documented. citeturn1search4 |
| **Job assignments** | Available models are separately assigned to concrete HoldSpeak jobs. | Documented. citeturn1search4 |
| **Capability validation** | Server checks that a model supports the capability required by a proposed assignment. | Documented invariant. citeturn1search4 |
| **Readiness validation** | Unavailable or inadequately configured model cannot silently become a working assignment. | Documented invariant. citeturn1search4 |
| **Boundary validation** | Saved execution boundary participates in assignment validation. | Documented invariant. citeturn1search4 |
| **Named repair state** | Missing key/unsupported/unavailable state remains visible with a specific repair rather than being hidden. | Documented. citeturn1search4 |
| **No silent model substitution** | HoldSpeak explicitly refuses to silently choose a different model when the selected one cannot satisfy an assignment. | Documented invariant. citeturn1search4 |
| **Immutable execution plan** | Model assignment is frozen when a run starts; changing settings affects later work rather than mutating an active run. | Documented invariant. citeturn1search4 |
| **Attempt/fallback receipts** | Receipt preserves selected primary, attempts, fallback reason, actual model/boundary and terminal result. | Documented. citeturn1search4 |
| **On-device destination** | Work can execute on the current machine. | Core. citeturn1search0 |
| **Paired-device destination** | Work can execute on another paired HoldSpeak node. | Documented. citeturn1search0 |
| **Private endpoint destination** | Model/inference work can target a private endpoint. | Documented. citeturn1search0 |
| **External OpenAI-compatible endpoint** | User can deliberately point intelligence at an external compatible service. | Optional egress path. citeturn1search0 |
| **Reusable Runs on destinations** | Execution destinations are modeled as reusable named configuration entities. | Documented. citeturn1search0 |
| **Agent-specific destination** | A destination can be assigned to an Agent. | Documented. citeturn1search0 |
| **Mesh execution** | `holdspeak mesh serve` can expose another user's machine as an execution node. | Documented. citeturn1search0 |
| **Per-device API keys** | Destination definition can synchronize while API secrets remain local to the machine holding them. | Documented trust-boundary behavior. citeturn1search0turn1search4 |
| **Secret subresource** | Keys are written through an owner-only secret path and ordinary model/settings reads expose presence rather than secret value. | Documented security behavior. citeturn1search4 |
| **Secret exclusion from receipts/database/sync** | The model-routing documentation explicitly says keys do not appear in ordinary responses, receipts or synchronization material. | Documented invariant. citeturn1search4 |

This is sophisticated enough that I would treat **model execution routing as a first-class subsystem**, not merely “LLM settings.”

### Human authority, security, and auditability

HoldSpeak's security documentation explicitly presents itself as a living threat model defining stored data, trust boundaries, what can leave the machine and the intended at-rest posture. citeturn1search5

| Capability | Functional meaning | Apparent status |
|---|---|---|
| **Visible execution boundary** | Operational work identifies whether execution occurs on this device, a paired device, private endpoint or external service. | Core security UX. citeturn1search0turn1search5 |
| **Propose → approve → execute** | External side effects are represented as proposals rather than being silently executed. | Core authority model. citeturn1search0 |
| **Actuators off by default** | Side-effect-capable integrations begin disabled. | Security invariant/documented. citeturn1search0 |
| **Exact-action approval** | Approval applies to the concrete proposed action/payload rather than granting an indefinite capability. | Documented. citeturn1search0 |
| **Audit receipts** | Actions and important execution facts leave provenance-bearing receipts. | Core concept. citeturn1search0 |
| **Agent Gate** | A risky Claude Code Bash call can be held pending user approval in the Desk. | Optional/documented. citeturn1search0 |
| **Two-step Gate arming** | Gate is off by default and deliberately armed. | Security-oriented UX. citeturn1search0 |
| **Redacted action preview** | Held risky operation is shown through a redacted preview before authorization. | Documented. citeturn1search0 |
| **Allow / deny with reason** | User can approve or reject the held tool invocation; denial reason goes back to the agent. | Documented. citeturn1search0 |
| **Fail-closed Gate** | Once armed, inability to reach the hub causes denial rather than bypassing approval. | Explicit documented invariant. citeturn1search0 |
| **Control modes** | Documentation names Secure, Normal and YOLO modes while stating that review/authority/execution remain conceptually separate and certain invariants cannot be relaxed. | Documented control surface; exact semantics should remain a dedicated specification. citeturn1search1 |
| **No account / no telemetry design** | Main README states the ordinary local setup does not require a hosted HoldSpeak account or telemetry service. | Product posture. citeturn1search0 |

This approval architecture may eventually become **the most strategically valuable part of HoldSpeak** because it provides a reusable answer to a rapidly growing problem: how a human supervises increasingly autonomous local coding and work agents without approving every harmless operation or surrendering control over consequential ones.

### Coder, GitHub, Slack, companions, and ambient presence

| Capability | Functional meaning | Apparent status |
|---|---|---|
| **Claude Code session presence** | Running Claude Code sessions can appear as Desk objects through hooks. | Documented. citeturn1search0 |
| **Codex session presence** | Codex sessions can likewise appear in the Desk workflow. | Documented. citeturn1search0 |
| **Session status/question visibility** | Companion/Desk can expose when a session is active or waiting for input. | Documented. citeturn1search0 |
| **Human response to Coder session** | User can answer a waiting coding agent through typed or spoken input. | Documented. citeturn1search0 |
| **Grounded response to Coder session** | Meeting/Note context can be attached to a response. | Documented. citeturn1search0 |
| **AI-drafted response** | HoldSpeak can prepare a reply which remains editable before explicit transmission to the coding agent. | Documented. citeturn1search0 |
| **PR observation** | Registered repositories' pull requests appear with state, CI conclusion, observation time and match provenance. | Documented. citeturn1search0 |
| **Coder worktree launch** | Coder session can be directed into the worktree corresponding to matched PR work. | Documented. citeturn1search0 |
| **Model-generated PR review Artifact** | HoldSpeak can retain an AI review as an Artifact. | Documented. citeturn1search0 |
| **Proposed GitHub comment** | Complete proposed comment can await human approval before posting. | Documented. citeturn1search0 |
| **No PR merge/close/force-push** | README explicitly places these operations outside HoldSpeak's available PR control surface. | Deliberate prohibition. citeturn1search0 |
| **Slack send** | Meeting digest/follow-up can be transmitted after explicit approval. | Approval-gated. citeturn1search0 |
| **Qlippy** | Optional desktop-presence mascot reflects runtime state and surfaces a small subset of approval/learning/follow-up moments. | Optional, off by default. citeturn1search0 |
| **Non-focus-stealing presence panel** | Native panel is designed to accept pointer input when visible without stealing keyboard focus. | Documented. citeturn1search0 |
| **Boundary badge in Qlippy** | Presence cards identify egress/execution posture. | Documented. citeturn1search0 |
| **iPad Desk client** | First-class companion uses the hub's existing APIs for both dictation and meeting workflows. | Built and tested but explicitly unreleased. citeturn1search0 |
